car_price,car_year,car_mileage,car_maintenance_interval,car_engine_displacement,car_weight,car_seats,car_top_speed
9634.050000000001,2012,197339,23525,2.81,1612,5,166
7807.078333333334,2000,184426,18245,1.13,2541,7,130
9185.728333333334,2006,131063,16151,2.12,1691,2,249
9859.883333333333,2008,138629,15457,2.64,2305,4,238
9190.793333333333,2000,43360,28001,3.41,2343,2,139
8324.408333333333,2011,138272,7479,2.08,2761,2,124
9584.838333333333,2007,183047,27868,1.53,2466,2,156
11030.478333333333,2010,26357,28805,1.3,2975,2,172
10900.606666666667,2018,124121,9452,4.76,1314,5,218
10491.888333333334,2016,82505,10881,2.67,1876,5,205
11457.738333333333,2007,7869,28049,3.32,2989,2,227
7615.176666666666,2002,197207,19069,4.68,2764,4,143
8052.509999999999,2002,55108,7849,1.33,2400,7,200
8092.384999999999,2000,117296,12390,4.51,2312,4,239
10066.773333333333,2004,99179,28289,3.21,2460,4,178
10184.858333333334,2009,95272,16922,1.66,1661,4,247
8704.776666666667,2006,43467,7489,2.65,1276,2,233
10871.793333333333,2008,28328,14823,4.11,2733,5,234
8626.573333333334,2006,96412,14207,2.92,2605,4,133
8506.44,2008,140059,14540,4.94,2526,2,128
9819.321666666667,2007,63871,21364,2.51,1623,4,159
8735.888333333334,2011,158471,9611,4.0,1515,4,144
8179.136666666666,2001,133391,24223,2.57,2373,2,222
8304.273333333333,2000,182286,29911,4.32,1842,5,141
9661.411666666667,2015,91416,10878,3.28,2469,5,123
12164.686666666666,2022,75271,21347,1.25,2853,7,148
12549.12,2022,49064,27687,1.15,1349,2,228
8225.928333333333,2004,112450,5851,1.54,2630,7,217
8126.643333333333,2002,176890,23071,1.05,2687,7,156
8713.300000000001,2011,181597,11833,1.3,1822,7,194
10579.855,2007,24830,16938,3.77,2160,5,189
10859.365,2021,153501,7427,3.14,1758,2,247
7739.933333333333,2002,142965,9000,4.0,1898,7,204
6838.753333333333,2000,121381,10052,4.65,1242,2,161
8268.421666666667,2002,52333,7738,3.34,1542,2,219
9515.653333333334,2004,139508,27116,3.9,2063,5,160
9759.935,2014,81213,10387,4.03,1228,7,153
9140.011666666667,2013,141967,13002,2.51,1547,7,136
8170.575,2002,155810,10536,1.96,1919,2,241
8556.881666666666,2000,35746,18479,1.82,2246,4,195
8895.838333333333,2004,54377,8913,2.01,1005,5,206
12382.910000000002,2022,184476,22450,2.1,2345,5,236
12260.831666666667,2013,59045,29107,1.83,1467,5,225
10375.39,2006,102888,25764,4.51,2755,5,205
8443.963333333333,2008,175862,15636,4.03,1074,7,146
10453.001666666667,2014,112455,25491,1.19,1003,7,176
9807.933333333332,2014,141672,10726,2.07,2870,4,150
8645.153333333334,2009,98179,8373,1.09,1645,5,217
9079.631666666666,2012,176836,17161,2.99,1117,5,131
10604.456666666667,2018,50714,7082,2.9,1880,2,172
10409.68,2006,192907,28132,4.33,2629,7,241
11137.938333333334,2016,107946,21281,2.23,1503,5,165
11657.433333333334,2019,114616,20305,4.27,1946,4,183
9332.57,2003,110983,14817,4.87,1573,4,249
7824.096666666667,2004,192563,16261,1.35,2464,7,173
10609.791666666666,2022,129123,5417,4.17,1193,4,226
9854.343333333332,2006,154661,29690,3.36,1846,4,170
10323.276666666667,2012,48484,13808,2.92,1714,7,155
11913.051666666666,2014,87989,25358,2.68,2415,5,234
9395.366666666667,2010,41212,8267,4.14,2049,5,145
9941.685,2003,48525,22209,3.56,2458,4,148
9532.218333333332,2012,183274,29052,4.22,1172,4,130
7883.845,2006,168707,10745,4.61,2323,5,159
11741.331666666667,2018,68208,16338,3.47,2668,7,130
11942.773333333333,2021,38828,5412,4.92,1325,4,232
7406.371666666667,2001,154783,12543,3.43,2433,2,158
10212.528333333334,2009,8420,12587,3.55,2141,7,173
9586.751666666667,2012,101752,5728,3.22,1835,4,217
12596.836666666668,2020,136373,28548,1.36,2810,4,174
9357.63,2005,181308,16657,3.91,1723,2,230
8367.376666666667,2011,120294,10988,3.19,1224,2,188
9451.033333333333,2011,190312,23888,2.8,1531,5,175
10089.148333333333,2019,129019,7967,4.64,1112,7,152
10366.68,2010,70726,19527,2.19,1139,7,155
11250.769999999999,2022,146564,24170,3.09,1558,5,200
9868.14,2006,120668,21048,3.79,1000,7,228
9441.361666666666,2000,11102,22506,4.19,1089,7,192
8546.785,2000,186408,25463,2.84,1653,7,159
11939.198333333334,2019,123015,22955,4.37,1319,7,136
11384.521666666667,2012,31641,10073,4.08,2573,7,248
7546.783333333333,2008,170656,10104,1.26,2828,2,180
7441.72,2002,168817,7143,1.18,2917,7,223
8836.198333333334,2006,159165,28190,3.48,1138,2,161
8040.990000000001,2005,108746,12357,2.39,2534,7,144
8908.556666666665,2007,187957,17043,1.84,2891,5,158
8489.699999999999,2008,41631,8440,3.32,1844,4,154
10139.726666666667,2004,77991,25150,2.37,1258,2,227
9814.666666666666,2000,9014,10644,3.15,2696,7,221
11862.785000000002,2018,16093,15518,2.84,1901,5,217
10091.093333333332,2009,23070,19552,3.34,1689,4,131
8715.463333333333,2011,40777,7914,2.6,1009,2,138
12032.07,2014,61958,26352,3.79,1260,4,220
13016.736666666666,2021,87074,27301,1.72,2942,5,163
10425.591666666667,2008,15729,18584,3.79,2673,2,168
10040.738333333333,2019,181089,17144,2.65,1171,4,136
10784.568333333335,2016,163823,19397,4.5,1897,7,193
10018.111666666666,2016,110864,13787,3.06,1012,2,176
11517.095000000001,2019,135858,19191,4.89,2191,4,174
8842.108333333334,2011,110510,5728,3.41,2665,5,166
9590.403333333334,2006,59748,22749,1.9,2619,5,131
9434.791666666666,2001,10801,25876,4.29,1320,2,181
6980.206666666666,2002,155262,5698,2.38,2342,4,199
9379.073333333334,2016,185761,12186,2.39,2636,2,202
7110.161666666667,2004,187065,19512,1.13,1328,2,127
11322.301666666666,2016,34592,18923,3.19,1784,4,200
12117.438333333334,2016,15647,21779,3.14,1776,4,237
10537.135,2016,144788,12400,2.42,2994,7,144
9835.458333333334,2001,115627,29466,4.58,1910,4,208
7218.860000000001,2001,75316,9171,1.51,2943,5,131
11730.296666666667,2021,7368,9360,2.32,2573,2,178
11409.69,2022,82575,7502,2.29,2442,2,228
